person_id,position_relation_id,position,start_date,start_date_text,start_date_type,end_date,end_date_text,end_date_type,agency,agency_locatin,notes
Person_001,Position001,Gdl,,,,,,,,,
Person_003,Position002,Interprete della lingua Greca in Cefalonia,,,,,,,,,
Person_004,Position003,Interprete della lingua Greca in Cefalonia,,,,,,,,,
Person_006,Position004,Gdl,,,,,,,,,
Person_008,Position005,Gdl,,,,,,,,,
Person_009,Position006,Interprete della lingua et scrittura turcha,,,,,,,,,
Person_010,Position007,Bailo,1764-01-01,1764,Gregorian,1/1/1768,1768,Gregorian,,,Bailo.*
Person_011,Position008,Ambasciatore,1510-01-01,1510,Gregorian,,,,,,Ambasciatore per ottenere aiuti. Ammalatosi nel viaggio di ritorno morì la notte stessa del suo arrivo a Venezia.
Person_012,Position009,Inviato,1399-01-01,1399,Gregorian,,,,,,"Inviato per negoziare pace e amicizia *Inviati, il primo come capitano generale del Golfo, e gli altri come provveditori dell’armata in Golfo, per negoziare pace e amicizia."
Person_013,Position010,Interprete della lingua Turca,,,,,,,,,
Person_014,Position011,Bailo,1767-01-01,1767,Gregorian,1/1/1771,1771,Gregorian,,,*Bailo.
Person_015,Position012,Inviato,1472-01-01,1472,Gregorian,,,,,,"*Inviato, come segretario."
Person_016,Position013,Gdl,1609-01-01,1609,Gregorian,1/1/1609,1609,Gregorian,,,
Person_017,Position014,Ambasciatore,1540-01-01,1540,Gregorian,,,,,,Ambasciatore per trattare la pace Fu costretto alle massime concessioni cui la Repubblica era disposta a causa del tradimento di alcuni cittadini veneziani.
Person_018,Position015,Ambasciatore,1573-01-01,1573,Gregorian,1/1/1574,1574,Gregorian,,,Ambasciatore per la ratifica della pace.
Person_019,Position016,Bailo,1459-01-01,1459,Gregorian,1/1/1465,1574 Approximate,Gregorian,,,Bailo
Person_020,Position017,Gdl,,,,,,,,,
Person_021,Position018,Dragomano,,,,,,,,,
Person_022,Position019,Gdl,,,,,,,,,
Person_023,Position020,Bailo,1556-01-01,1556,Gregorian,1/1/1558,1558,Gregorian,,,*Bailo.
Person_024,Position021,Bailo,1563-01-01,1563,Gregorian,1/1/1564,1564,Gregorian,,,*Bailo.
Person_025,Position022,Bailo,1577-01-01,1577,Gregorian,1/1/1579,1579,Gregorian,,,Morì a Pera il 8 November 1579; fu sostituito dal segretario Gabriele Cavazza.
